ts,elapsed_s,iters,errors,rps,p50_ms,p99_ms,max_ms
1780943245,28381,1414749,0,49.8,0.40,7.87,8.60
1780943305,28441,1417740,0,49.8,0.38,7.92,8.55
1780943365,28501,1420732,0,49.8,0.40,7.89,8.42
1780943425,28561,1423723,0,49.8,0.41,7.94,8.31
1780943485,28621,1426715,0,49.8,0.40,7.90,8.36
1780943545,28681,1429707,0,49.8,0.39,7.76,8.32
1780943605,28741,1432698,0,49.8,0.40,7.79,8.32
1780943665,28801,1435689,0,49.8,0.40,7.81,8.32
1780943725,28861,1438680,0,49.8,0.41,7.89,8.64
1780943785,28921,1441671,0,49.8,0.40,7.86,8.42
1780943845,28981,1444662,0,49.8,0.38,7.79,8.59
1780943905,29041,1447653,0,49.8,0.40,7.78,8.26
1780943965,29101,1450644,0,49.8,0.41,7.78,8.23
1780944025,29161,1453635,0,49.8,0.41,7.86,8.51
1780944085,29221,1456627,0,49.8,0.40,7.81,8.18
1780944145,29281,1459618,0,49.8,0.40,7.81,8.50
1780944205,29341,1462609,0,49.8,0.40,7.82,8.22
1780944265,29401,1465600,0,49.8,0.41,7.85,8.44
1780944325,29461,1468591,0,49.8,0.40,7.81,8.47
1780944385,29521,1471583,0,49.8,0.39,7.79,8.33
1780944445,29581,1474574,0,49.8,0.40,7.83,8.35
1780944505,29641,1477565,0,49.8,0.41,7.82,8.43
1780944565,29701,1480556,0,49.8,0.41,7.82,8.27
1780944625,29761,1483547,0,49.8,0.41,7.86,8.60
1780944685,29821,1486538,0,49.8,0.37,7.81,8.25
1780944745,29881,1489529,0,49.8,0.38,7.81,8.37
1780944805,29941,1492520,0,49.8,0.40,7.82,8.28
1780944865,30001,1495511,0,49.8,0.41,7.81,8.27
1780944925,30061,1498502,0,49.8,0.41,7.85,8.43
1780944985,30121,1501493,0,49.8,0.40,7.82,8.39
1780945045,30181,1504484,0,49.8,0.38,7.77,8.31
1780945105,30241,1507475,0,49.8,0.40,7.78,8.34
1780945165,30301,1510466,0,49.8,0.38,7.83,8.33
1780945225,30361,1513457,0,49.8,0.39,7.98,8.48
1780945285,30421,1516448,0,49.8,0.40,7.87,8.59
1780945345,30481,1519440,0,49.8,0.39,7.86,8.53
1780945405,30541,1522432,0,49.8,0.37,7.81,8.85
1780945465,30601,1525423,0,49.8,0.41,7.88,8.50
1780945525,30661,1528414,0,49.8,0.42,7.92,8.42
1780945585,30721,1531405,0,49.8,0.40,7.86,8.49
1780945645,30781,1534396,0,49.8,0.41,7.81,8.49
1780945705,30841,1537387,0,49.8,0.38,7.77,8.41
1780945765,30901,1540378,0,49.8,0.40,7.81,8.31
1780945825,30961,1543369,0,49.8,0.41,7.84,8.24
1780945885,31021,1546360,0,49.8,0.39,7.76,8.20
1780945945,31081,1549352,0,49.8,0.38,7.77,8.36
1780946005,31141,1552343,0,49.8,0.40,7.91,8.52
1780946065,31201,1555334,0,49.8,0.41,7.89,8.30
1780946125,31261,1558325,0,49.8,0.40,7.87,8.56
1780946185,31321,1561316,0,49.8,0.40,7.83,8.99
1780946245,31381,1564307,0,49.8,0.40,7.82,8.42
1780946305,31441,1567298,0,49.8,0.41,7.86,8.43
1780946365,31501,1570290,0,49.8,0.40,7.83,8.28
1780946425,31561,1573281,0,49.8,0.38,7.88,8.36
1780946485,31621,1576272,0,49.8,0.42,7.86,8.36
1780946545,31681,1579263,0,49.8,0.41,7.77,8.48
1780946605,31741,1582254,0,49.8,0.40,7.80,8.48
1780946665,31801,1585245,0,49.8,0.40,7.89,8.26
1780946725,31861,1588236,0,49.8,0.42,7.96,8.47
1780946785,31921,1591227,0,49.8,0.40,7.88,8.44
1780946845,31981,1594218,0,49.8,0.40,7.87,8.62
1780946905,32041,1597209,0,49.8,0.41,7.87,8.51
1780946965,32101,1600200,0,49.8,0.41,7.86,8.51
1780947025,32161,1603191,0,49.8,0.40,7.96,8.83
1780947085,32221,1606182,0,49.8,0.40,7.95,8.46
1780947145,32281,1609173,0,49.8,0.41,7.89,8.57
1780947205,32341,1612164,0,49.8,0.41,7.81,8.54
1780947265,32401,1615155,0,49.8,0.41,7.82,8.34
1780947325,32461,1618146,0,49.8,0.39,7.90,8.59
1780947385,32521,1621137,0,49.8,0.40,7.79,8.36
1780947445,32581,1624128,0,49.8,0.38,7.78,9.01
1780947505,32641,1627119,0,49.8,0.38,7.76,8.24
1780947565,32701,1630110,0,49.8,0.39,7.82,8.40
1780947625,32761,1633101,0,49.8,0.40,7.83,8.42
1780947685,32821,1636092,0,49.8,0.41,7.75,8.38
1780947745,32881,1639083,0,49.8,0.41,7.84,8.31
1780947805,32941,1642074,0,49.8,0.41,7.86,8.29
1780947865,33001,1645065,0,49.8,0.41,7.84,8.21
1780947925,33061,1648056,0,49.8,0.39,7.83,8.74
1780947985,33121,1651047,0,49.8,0.41,7.76,8.22
1780948045,33181,1654038,0,49.8,0.40,7.86,8.36
1780948105,33241,1657029,0,49.8,0.40,7.83,8.47
1780948165,33301,1660020,0,49.8,0.40,7.82,8.24
1780948225,33361,1663011,0,49.8,0.40,7.83,8.63
1780948285,33421,1666002,0,49.8,0.40,7.81,8.52
1780948345,33481,1668993,0,49.8,0.39,7.85,8.53
1780948405,33541,1671984,0,49.8,0.40,7.82,8.38
1780948465,33601,1674975,0,49.8,0.40,7.82,8.21
1780948525,33661,1677966,0,49.8,0.40,7.88,8.50
1780948585,33721,1680957,0,49.8,0.40,7.81,8.50
1780948645,33781,1683948,0,49.8,0.41,7.75,8.24
1780948705,33841,1686940,0,49.8,0.40,7.74,8.69
1780948765,33901,1689931,0,49.8,0.41,7.78,8.69
1780948825,33961,1692922,0,49.8,0.40,7.90,8.44
1780948885,34021,1695913,0,49.8,0.40,7.85,8.42
1780948945,34081,1698904,0,49.8,0.40,7.80,8.97
1780949005,34141,1701895,0,49.8,0.40,7.85,8.27
1780949065,34201,1704886,0,49.8,0.40,7.85,8.32
1780949125,34261,1707877,0,49.8,0.40,7.82,8.32
1780949185,34321,1710868,0,49.8,0.40,7.82,8.38
1780949245,34381,1713859,0,49.8,0.40,7.78,8.28
1780949305,34441,1716850,0,49.8,0.40,7.75,8.25
1780949365,34501,1719841,0,49.8,0.39,7.78,8.44
1780949425,34561,1722832,0,49.8,0.39,7.84,8.35
1780949485,34621,1725823,0,49.8,0.41,7.78,8.31
1780949545,34681,1728814,0,49.8,0.41,7.85,8.36
1780949605,34741,1731805,0,49.8,0.40,7.87,8.36
1780949665,34801,1734796,0,49.8,0.40,7.84,8.49
1780949725,34861,1737787,0,49.8,0.40,7.85,8.46
1780949785,34921,1740778,0,49.8,0.41,7.86,8.28
1780949845,34981,1743769,0,49.8,0.42,7.82,8.30
1780949905,35041,1746760,0,49.8,0.41,7.83,8.31
1780949965,35101,1749751,0,49.8,0.41,7.86,8.26
1780950025,35161,1752742,0,49.8,0.41,7.91,8.40
1780950085,35221,1755733,0,49.8,0.41,7.94,8.28
1780950145,35281,1758724,0,49.8,0.39,7.98,8.28
1780950205,35341,1761715,0,49.8,0.40,7.87,8.36
1780950265,35401,1764706,0,49.8,0.40,7.90,8.52
1780950325,35461,1767697,0,49.8,0.41,7.90,8.56
1780950385,35521,1770688,0,49.8,0.41,7.89,8.24
1780950445,35581,1773679,0,49.8,0.41,7.81,8.35
1780950505,35641,1776670,0,49.8,0.40,7.85,8.29
1780950565,35701,1779661,0,49.8,0.40,7.85,8.30
1780950625,35761,1782652,0,49.8,0.41,7.98,8.41
1780950685,35821,1785643,0,49.8,0.40,7.94,8.59
1780950745,35881,1788634,0,49.8,0.39,7.89,8.32
1780950805,35941,1791625,0,49.8,0.41,7.91,8.34
1780950865,36001,1794616,0,49.8,0.40,7.89,8.29
1780950925,36061,1797607,0,49.8,0.39,7.86,8.54
1780950985,36121,1800598,0,49.8,0.40,7.85,8.47
1780951045,36181,1803589,0,49.8,0.41,7.90,8.40
1780951105,36241,1806580,0,49.8,0.41,7.95,8.40
1780951165,36301,1809571,0,49.8,0.41,7.81,8.40
1780951225,36361,1812562,0,49.8,0.41,7.87,8.47
1780951285,36421,1815553,0,49.8,0.41,7.81,8.35
1780951345,36481,1818544,0,49.8,0.41,7.84,8.42
1780951405,36541,1821535,0,49.8,0.41,7.92,8.30
1780951465,36601,1824526,0,49.8,0.41,7.97,8.30
1780951525,36661,1827517,0,49.8,0.41,7.81,8.43
1780951585,36721,1830508,0,49.8,0.41,7.76,8.26
1780951645,36781,1833499,0,49.8,0.40,7.80,8.24
1780951705,36841,1836490,0,49.8,0.40,7.80,8.29
1780951765,36901,1839481,0,49.8,0.37,7.80,8.27
1780951825,36961,1842472,0,49.8,0.41,7.85,8.59
1780951885,37021,1845463,0,49.8,0.41,7.79,8.44
1780951945,37081,1848454,0,49.8,0.40,7.78,8.35
1780952005,37141,1851445,0,49.8,0.40,7.77,8.25
1780952065,37201,1854436,0,49.8,0.41,7.78,8.33
1780952125,37261,1857428,0,49.8,0.38,7.84,8.37
1780952185,37321,1860419,0,49.8,0.39,7.89,8.64
1780952245,37381,1863411,0,49.8,0.39,7.75,8.64
1780952305,37441,1866402,0,49.8,0.40,7.81,8.33
1780952365,37501,1869393,0,49.8,0.40,7.84,8.64
1780952425,37561,1872384,0,49.8,0.41,7.96,8.49
1780952485,37621,1875375,0,49.8,0.41,7.96,8.89
1780952545,37681,1878366,0,49.8,0.41,7.91,8.49
1780952605,37741,1881357,0,49.8,0.41,7.79,8.19
1780952665,37801,1884348,0,49.8,0.39,7.79,8.44
1780952725,37861,1887339,0,49.8,0.41,7.87,8.42
1780952785,37921,1890330,0,49.8,0.39,7.78,8.44
1780952845,37981,1893321,0,49.8,0.39,7.79,8.44
1780952905,38041,1896312,0,49.8,0.41,7.83,8.38
1780952965,38101,1899303,0,49.8,0.38,7.82,8.48
1780953025,38161,1902294,0,49.8,0.38,7.83,8.44
1780953085,38221,1905285,0,49.8,0.40,7.87,8.58
1780953145,38281,1908276,0,49.8,0.40,7.88,8.61
1780953205,38341,1911267,0,49.8,0.42,7.94,8.61
1780953265,38401,1914258,0,49.8,0.42,7.93,8.42
1780953325,38461,1917249,0,49.8,0.42,7.88,8.44
1780953385,38521,1920240,0,49.8,0.40,7.88,8.96
1780953445,38581,1923231,0,49.8,0.40,7.81,8.96
1780953505,38641,1926222,0,49.8,0.39,7.78,8.31
1780953565,38701,1929213,0,49.8,0.39,7.82,8.12
1780953625,38761,1932204,0,49.8,0.41,7.89,8.66
1780953685,38821,1935195,0,49.8,0.41,7.89,8.42
1780953745,38881,1938186,0,49.8,0.41,7.88,8.37
1780953805,38941,1941177,0,49.8,0.40,7.88,8.47
1780953865,39001,1944168,0,49.8,0.40,7.88,8.47
1780953925,39061,1947159,0,49.8,0.41,7.92,8.67
1780953985,39121,1950151,0,49.8,0.39,7.90,8.24
1780954045,39181,1953143,0,49.8,0.39,7.79,8.19
1780954105,39241,1956135,0,49.8,0.38,7.83,8.48
1780954165,39301,1959126,0,49.8,0.38,7.85,8.28
1780954225,39361,1962117,0,49.8,0.41,7.94,8.75
1780954285,39421,1965108,0,49.8,0.40,7.88,8.75
1780954345,39481,1968099,0,49.8,0.40,7.83,8.17
1780954405,39541,1971090,0,49.8,0.39,7.80,8.33
1780954465,39601,1974081,0,49.8,0.40,7.82,8.36
1780954525,39661,1977072,0,49.8,0.39,7.87,8.35
1780954585,39721,1980063,0,49.8,0.41,7.83,8.31
1780954645,39781,1983054,0,49.8,0.39,7.87,8.49
1780954705,39841,1986045,0,49.8,0.42,7.90,8.40
1780954766,39901,1989036,0,49.8,0.43,8.33,8.89
1780954826,39961,1992027,0,49.8,0.42,7.93,8.67
1780954886,40021,1995018,0,49.8,0.42,7.85,8.38
1780954946,40081,1998009,0,49.8,0.39,7.82,8.23
1780955006,40141,2001000,0,49.8,0.40,7.85,8.34
1780955066,40201,2003991,0,49.8,0.39,7.84,8.83
1780955126,40261,2006982,0,49.8,0.40,7.86,8.27
1780955186,40321,2009973,0,49.8,0.40,7.83,8.24
1780955246,40381,2012964,0,49.8,0.41,7.84,8.28
1780955306,40441,2015955,0,49.8,0.41,7.86,8.41
1780955366,40501,2018946,0,49.8,0.42,7.88,8.50
1780955426,40561,2021937,0,49.8,0.42,7.90,8.50
1780955486,40621,2024928,0,49.8,0.41,7.85,8.51
1780955546,40681,2027919,0,49.8,0.40,7.93,8.45
1780955606,40741,2030910,0,49.8,0.39,8.32,8.82
1780955666,40801,2033901,0,49.8,0.38,7.88,8.45
1780955726,40861,2036892,0,49.8,0.41,7.92,8.48
1780955786,40921,2039883,0,49.8,0.40,7.87,8.49
1780955846,40981,2042874,0,49.8,0.41,7.83,8.30
1780955906,41041,2045865,0,49.8,0.39,7.85,8.60
1780955966,41101,2048856,0,49.8,0.39,7.86,8.60
1780956026,41161,2051847,0,49.8,0.41,7.95,8.42
1780956086,41221,2054838,0,49.8,0.40,7.85,8.42
1780956146,41281,2057829,0,49.8,0.40,7.82,8.33
1780956206,41341,2060820,0,49.8,0.40,7.82,8.38
1780956266,41401,2063811,0,49.8,0.39,7.80,8.46
1780956326,41461,2066802,0,49.8,0.40,7.88,8.80
1780956386,41521,2069793,0,49.8,0.41,7.98,8.80
1780956446,41581,2072784,0,49.8,0.43,7.95,8.44
1780956506,41641,2075775,0,49.8,0.40,7.85,8.35
1780956566,41701,2078766,0,49.8,0.39,7.93,8.39
1780956626,41761,2081757,0,49.8,0.41,8.00,9.02
1780956686,41821,2084748,0,49.8,0.41,8.01,9.02
1780956746,41881,2087739,0,49.8,0.40,7.95,8.29
1780956806,41941,2090730,0,49.8,0.41,7.95,8.33
1780956866,42001,2093721,0,49.8,0.41,7.95,8.45
1780956926,42061,2096712,0,49.8,0.41,7.99,8.47
1780956986,42121,2099703,0,49.8,0.40,7.94,9.08
1780957046,42181,2102694,0,49.8,0.41,7.99,8.60
1780957106,42241,2105685,0,49.8,0.40,7.90,8.48
1780957166,42301,2108676,0,49.8,0.40,7.89,8.48
1780957226,42361,2111667,0,49.8,0.41,7.95,8.41
1780957286,42421,2114658,0,49.8,0.41,7.92,8.41
1780957346,42481,2117649,0,49.8,0.41,7.88,8.42
1780957406,42541,2120640,0,49.8,0.40,7.86,8.34
1780957466,42601,2123631,0,49.8,0.38,7.89,8.44
1780957526,42661,2126622,0,49.8,0.41,7.92,8.87
1780957586,42721,2129613,0,49.8,0.41,7.89,8.40
1780957646,42781,2132604,0,49.8,0.41,7.95,8.48
1780957706,42841,2135595,0,49.8,0.41,7.91,8.59
1780957766,42901,2138586,0,49.8,0.41,7.93,8.51
1780957826,42961,2141577,0,49.8,0.41,8.01,8.53
1780957886,43021,2144568,0,49.8,0.41,7.94,9.01
1780957946,43081,2147560,0,49.8,0.39,7.86,8.37
1780958006,43141,2150551,0,49.8,0.39,7.82,8.35
1780958066,43201,2153542,0,49.8,0.40,7.85,8.51
1780958126,43261,2156533,0,49.8,0.42,7.92,8.46
1780958186,43321,2159524,0,49.8,0.42,7.86,8.48
1780958246,43381,2162515,0,49.8,0.41,7.89,8.93
1780958306,43441,2165506,0,49.8,0.42,7.92,8.93
1780958366,43501,2168497,0,49.8,0.42,7.96,8.63
1780958426,43561,2171488,0,49.8,0.42,7.97,8.63
1780958486,43621,2174479,0,49.8,0.39,7.95,8.58
1780958546,43681,2177470,0,49.8,0.38,8.02,8.52
1780958606,43741,2180461,0,49.8,0.42,7.92,8.31
1780958666,43801,2183452,0,49.8,0.38,7.89,8.44
1780958726,43861,2186443,0,49.8,0.39,7.90,8.66
1780958786,43921,2189434,0,49.8,0.41,7.86,8.30
1780958846,43981,2192425,0,49.8,0.41,7.89,8.40
1780958906,44041,2195416,0,49.8,0.41,7.86,8.39
1780958966,44101,2198407,0,49.8,0.40,7.80,8.31
1780959026,44161,2201398,0,49.8,0.42,7.92,8.61
1780959086,44221,2204389,0,49.8,0.41,7.83,8.36
1780959146,44281,2207380,0,49.8,0.41,7.85,8.56
1780959206,44341,2210371,0,49.8,0.41,7.84,8.34
1780959266,44401,2213362,0,49.8,0.41,7.85,8.46
1780959326,44461,2216353,0,49.8,0.41,7.92,8.56
1780959386,44521,2219344,0,49.8,0.41,7.85,8.34
1780959446,44581,2222335,0,49.8,0.41,7.86,8.27
1780959506,44641,2225326,0,49.8,0.41,7.87,8.41
1780959566,44701,2228317,0,49.8,0.41,7.88,8.60
1780959626,44761,2231308,0,49.8,0.41,7.94,8.46
1780959686,44821,2234299,0,49.8,0.41,7.90,8.50
1780959746,44881,2237290,0,49.8,0.41,7.89,8.51
1780959806,44941,2240281,0,49.8,0.41,7.93,8.53
1780959866,45001,2243272,0,49.8,0.41,7.87,8.41
1780959926,45061,2246263,0,49.8,0.42,7.91,8.47
1780959986,45121,2249254,0,49.8,0.41,7.93,8.38
1780960046,45181,2252245,0,49.8,0.40,7.89,8.67
1780960106,45241,2255236,0,49.8,0.41,7.86,8.40
1780960166,45301,2258227,0,49.8,0.40,7.87,8.39
1780960226,45361,2261218,0,49.8,0.41,7.98,8.67
1780960286,45421,2264209,0,49.8,0.41,7.94,8.37
1780960346,45481,2267200,0,49.8,0.40,7.90,8.47
1780960406,45541,2270191,0,49.8,0.39,7.92,8.47
1780960466,45601,2273182,0,49.8,0.38,7.90,8.57
1780960526,45661,2276173,0,49.8,0.38,7.91,8.51
1780960586,45721,2279164,0,49.8,0.40,7.95,8.31
1780960646,45781,2282155,0,49.8,0.41,7.94,8.39
1780960706,45841,2285146,0,49.8,0.41,7.91,8.43
1780960766,45901,2288137,0,49.8,0.40,7.87,8.21
1780960826,45961,2291128,0,49.8,0.40,7.91,8.53
1780960886,46021,2294119,0,49.8,0.41,7.85,8.44
1780960946,46081,2297110,0,49.8,0.41,7.93,8.60
1780961006,46141,2300101,0,49.8,0.41,7.89,8.52
1780961066,46201,2303092,0,49.8,0.41,7.86,8.45
1780961126,46261,2306083,0,49.8,0.43,7.91,8.43
1780961186,46321,2309074,0,49.8,0.38,7.85,8.43
1780961246,46381,2312065,0,49.8,0.39,7.84,8.34
1780961306,46441,2315056,0,49.8,0.39,7.89,8.67
1780961366,46501,2318047,0,49.8,0.42,7.92,8.39
1780961426,46561,2321038,0,49.8,0.41,7.98,8.70
1780961486,46621,2324029,0,49.8,0.40,7.87,8.33
1780961546,46681,2327020,0,49.8,0.38,7.88,8.37
1780961606,46741,2330011,0,49.8,0.40,7.92,8.43
1780961666,46801,2333002,0,49.8,0.41,7.87,8.50
1780961726,46861,2335993,0,49.8,0.41,7.86,8.42
1780961786,46921,2338984,0,49.8,0.41,7.87,8.37
1780961846,46981,2341975,0,49.8,0.41,7.84,8.52
1780961906,47041,2344966,0,49.8,0.40,7.84,8.33
1780961966,47101,2347957,0,49.8,0.38,7.84,8.42
1780962026,47161,2350948,0,49.8,0.41,7.90,8.57
1780962086,47221,2353939,0,49.8,0.40,7.85,8.36
1780962146,47281,2356930,0,49.8,0.40,7.87,8.33
1780962206,47341,2359921,0,49.8,0.40,7.87,8.78
1780962266,47401,2362912,0,49.8,0.41,7.86,8.78
1780962326,47461,2365903,0,49.8,0.40,7.86,8.58
1780962386,47521,2368894,0,49.8,0.39,7.83,8.56
1780962446,47581,2371885,0,49.8,0.40,7.88,8.42
1780962506,47641,2374876,0,49.8,0.41,7.87,8.36
1780962566,47701,2377867,0,49.8,0.38,7.82,8.24
1780962626,47761,2380858,0,49.8,0.41,7.93,8.55
1780962686,47821,2383849,0,49.8,0.39,7.85,8.41
1780962746,47881,2386840,0,49.8,0.41,7.90,8.49
1780962806,47941,2389831,0,49.8,0.40,7.95,8.49
1780962866,48001,2392822,0,49.8,0.41,7.93,8.33
1780962926,48061,2395813,0,49.8,0.42,7.94,8.37
1780962986,48121,2398804,0,49.8,0.42,7.97,8.44
1780963046,48181,2401795,0,49.8,0.41,7.90,8.55
1780963106,48241,2404786,0,49.8,0.41,7.91,8.38
1780963166,48301,2407777,0,49.8,0.41,7.88,8.46
1780963226,48361,2410768,0,49.8,0.41,8.01,8.58
1780963286,48421,2413759,0,49.8,0.39,7.87,8.33
1780963346,48481,2416750,0,49.8,0.42,7.89,8.33
1780963406,48541,2419741,0,49.8,0.41,7.89,8.46
1780963466,48601,2422732,0,49.8,0.40,7.90,8.40
1780963526,48661,2425723,0,49.8,0.41,7.88,8.47
1780963586,48721,2428714,0,49.8,0.40,7.82,8.35
1780963646,48781,2431705,0,49.8,0.40,7.85,8.41
1780963706,48841,2434696,0,49.8,0.41,7.86,8.41
1780963766,48901,2437688,0,49.8,0.39,7.86,8.52
1780963826,48961,2440679,0,49.8,0.41,7.91,8.57
1780963886,49021,2443670,0,49.8,0.41,7.85,8.38
1780963946,49081,2446661,0,49.8,0.40,7.87,8.40
1780964006,49141,2449652,0,49.8,0.41,7.82,8.57
1780964066,49201,2452643,0,49.8,0.41,7.85,8.30
1780964126,49261,2455634,0,49.8,0.40,7.91,8.65
1780964186,49321,2458626,0,49.8,0.37,7.84,8.59
1780964246,49381,2461617,0,49.8,0.39,7.81,8.30
1780964306,49441,2464608,0,49.8,0.40,7.80,8.21
1780964366,49501,2467599,0,49.8,0.41,7.82,8.42
1780964426,49561,2470590,0,49.8,0.40,7.88,8.62
1780964486,49621,2473581,0,49.8,0.40,7.84,8.40
1780964546,49681,2476572,0,49.8,0.41,7.86,8.38
1780964606,49741,2479563,0,49.8,0.40,7.86,8.30
1780964666,49801,2482554,0,49.8,0.40,7.84,8.33
1780964726,49861,2485545,0,49.8,0.41,7.88,8.41
1780964786,49921,2488536,0,49.8,0.40,7.81,8.48
1780964846,49981,2491527,0,49.8,0.40,7.90,8.28
1780964906,50041,2494518,0,49.8,0.40,7.81,8.48
1780964966,50101,2497509,0,49.8,0.41,7.89,8.44
1780965026,50161,2500500,0,49.8,0.43,7.99,8.90
1780965086,50221,2503491,0,49.8,0.40,7.91,8.41
1780965146,50281,2506482,0,49.8,0.40,7.85,8.35
1780965206,50341,2509473,0,49.8,0.40,7.80,8.27
1780965266,50401,2512464,0,49.8,0.40,7.87,8.59
1780965326,50461,2515455,0,49.8,0.40,7.88,8.91
1780965386,50521,2518446,0,49.8,0.38,7.79,8.25
1780965446,50582,2521438,0,49.8,0.37,7.78,8.26
1780965506,50642,2524429,0,49.8,0.39,7.86,8.34
1780965566,50702,2527420,0,49.8,0.41,7.88,8.20
1780965626,50762,2530411,0,49.8,0.41,7.90,8.56
1780965686,50822,2533403,0,49.8,0.41,7.84,8.59
1780965746,50882,2536394,0,49.8,0.41,7.93,8.43
1780965806,50942,2539385,0,49.8,0.41,7.87,8.27
1780965866,51002,2542376,0,49.8,0.41,7.83,8.40
1780965926,51062,2545367,0,49.8,0.41,7.87,8.59
1780965986,51122,2548358,0,49.8,0.42,8.00,9.04
1780966046,51182,2551349,0,49.8,0.40,7.95,9.04
1780966106,51242,2554340,0,49.8,0.40,7.88,8.37
1780966166,51302,2557331,0,49.8,0.41,7.90,8.62
1780966226,51362,2560322,0,49.8,0.41,7.89,8.58
1780966286,51422,2563313,0,49.8,0.41,7.93,8.80
1780966346,51482,2566304,0,49.8,0.40,7.92,8.35
1780966406,51542,2569295,0,49.8,0.41,7.91,9.00
1780966466,51602,2572286,0,49.8,0.41,7.93,9.00
1780966526,51662,2575277,0,49.8,0.42,7.97,8.63
1780966586,51722,2578268,0,49.8,0.41,8.00,8.63
1780966646,51782,2581259,0,49.8,0.43,8.08,8.46
1780966706,51842,2584250,0,49.8,0.42,8.11,8.71
1780966766,51902,2587241,0,49.8,0.38,8.04,8.71
1780966826,51962,2590232,0,49.8,0.41,8.03,8.59
1780966886,52022,2593223,0,49.8,0.41,7.97,8.72
1780966946,52082,2596214,0,49.8,0.42,7.97,8.41
1780967006,52142,2599205,0,49.8,0.41,8.01,8.47
1780967066,52202,2602196,0,49.8,0.42,8.00,8.42
1780967126,52262,2605187,0,49.8,0.42,8.02,8.43
1780967186,52322,2608178,0,49.8,0.42,7.99,8.57
1780967246,52382,2611169,0,49.8,0.42,8.02,8.58
1780967306,52442,2614160,0,49.8,0.40,7.98,8.58
1780967366,52502,2617151,0,49.8,0.42,7.94,8.62
1780967426,52562,2620142,0,49.8,0.41,7.96,8.62
1780967486,52622,2623133,0,49.8,0.41,7.94,8.35
1780967546,52682,2626124,0,49.8,0.42,7.90,8.69
1780967606,52742,2629115,0,49.8,0.42,7.96,8.39
1780967666,52802,2632106,0,49.8,0.42,7.96,8.74
1780967726,52862,2635097,0,49.8,0.40,7.95,8.51
1780967786,52922,2638088,0,49.8,0.42,7.88,8.46
1780967846,52982,2641079,0,49.8,0.42,7.96,8.37
1780967906,53042,2644070,0,49.8,0.42,7.88,8.35
1780967966,53102,2647061,0,49.8,0.41,7.87,8.19
1780968026,53162,2650052,0,49.8,0.38,7.91,8.46
1780968086,53222,2653043,0,49.8,0.40,7.89,8.42
1780968146,53282,2656034,0,49.8,0.38,7.87,8.71
1780968206,53342,2659025,0,49.8,0.40,7.95,8.68
1780968266,53402,2662016,0,49.8,0.42,7.96,8.68
1780968326,53462,2665007,0,49.8,0.42,8.02,8.71
1780968386,53522,2667998,0,49.8,0.44,8.04,8.89
1780968446,53582,2670989,0,49.8,0.43,8.00,8.83
1780968506,53642,2673980,0,49.8,0.42,7.99,8.47
1780968566,53702,2676971,0,49.8,0.41,7.99,8.63
1780968626,53762,2679962,0,49.8,0.42,8.10,8.73
1780968686,53822,2682953,0,49.8,0.38,7.91,8.47
1780968746,53882,2685944,0,49.8,0.39,7.83,8.27
1780968806,53942,2688935,0,49.8,0.42,7.95,8.36
1780968866,54002,2691926,0,49.8,0.41,7.90,8.50
1780968926,54062,2694917,0,49.8,0.41,7.94,8.50
1780968986,54122,2697908,0,49.8,0.41,7.93,8.50
1780969046,54182,2700899,0,49.8,0.42,7.96,8.47
1780969106,54242,2703890,0,49.8,0.41,7.91,8.44
1780969166,54302,2706881,0,49.8,0.42,7.92,8.44
1780969226,54362,2709872,0,49.8,0.41,7.97,8.59
1780969286,54422,2712863,0,49.8,0.40,7.93,8.61
1780969346,54482,2715854,0,49.8,0.41,7.88,8.61
1780969406,54542,2718845,0,49.8,0.41,7.84,8.32
1780969466,54602,2721836,0,49.8,0.41,7.82,8.31
1780969526,54662,2724827,0,49.8,0.42,7.90,8.50
1780969586,54722,2727818,0,49.8,0.38,7.85,8.28
1780969646,54782,2730809,0,49.8,0.40,7.89,8.71
1780969706,54842,2733800,0,49.8,0.40,7.87,8.66
1780969766,54902,2736791,0,49.8,0.40,7.96,8.44
1780969826,54962,2739782,0,49.8,0.40,8.08,8.62
1780969886,55022,2742773,0,49.8,0.41,8.06,8.50
1780969946,55082,2745764,0,49.8,0.39,7.96,8.43
1780970006,55142,2748755,0,49.8,0.39,7.89,8.40
1780970066,55202,2751746,0,49.8,0.39,7.86,8.55
1780970126,55262,2754737,0,49.8,0.40,7.87,8.43
1780970186,55322,2757728,0,49.8,0.41,7.79,8.25
1780970246,55382,2760719,0,49.8,0.41,7.84,8.44
1780970306,55442,2763710,0,49.8,0.40,7.91,8.90
1780970366,55502,2766701,0,49.8,0.40,8.03,8.90
1780970426,55562,2769692,0,49.8,0.44,8.12,8.73
1780970486,55622,2772683,0,49.8,0.41,7.99,8.41
1780970546,55682,2775674,0,49.8,0.41,7.93,9.10
1780970606,55742,2778665,0,49.8,0.41,7.93,8.85
1780970666,55802,2781656,0,49.8,0.40,7.94,8.85
1780970726,55862,2784647,0,49.8,0.41,7.94,8.61
1780970786,55922,2787638,0,49.8,0.40,7.89,8.38
1780970846,55982,2790630,0,49.8,0.39,7.88,8.43
1780970906,56042,2793621,0,49.8,0.40,7.91,8.73
1780970966,56102,2796612,0,49.8,0.41,7.95,8.31
1780971026,56162,2799603,0,49.8,0.42,7.97,8.61
1780971086,56222,2802594,0,49.8,0.41,7.95,9.11
